기능,API Path,BE 개발 담당자,BE 개발 현황,FE 개발 담당자,FE 개발 현황,HTTP Method,index,숫자,요청 본문 예시,응답 본문 예시
API 서버 상태 확인,/api/health,,,,,GET,,,X,"{ ""status"": ""OK"", ""message"": ""server is running"" }"
,,,,,,,공통,,,
전체 지역 목록 조회,/api/regions,,,,,GET,,,X,
,,,,,,,[지역],,,
특정 지역 상세 조회,/api/regions/{regionCode},,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"", ""nameJp"": ""徳島"", ""description"": ""아와오도리와 스다치, 나루토 고구마가 유명한 지역입니다."", ""keywords"": [""스다치"", ""나루토고구마"", ""아와오도리""] } }"
지역별 대표 상품 목록 조회,/api/regions/{regionCode}/products,,,,,GET,,,"{ ""page"": 1, ""limit"": 20 }","{ ""statusCode"": 200, ""data"": { ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }"
,,,,,,,[상품],,,
상품 목록 조회,/api/products,,,,,GET,,,"{ ""page"": 1, ""limit"": 20 }","{ ""statusCode"": 200, ""data"": { ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }"
상품 상세 조회,/api/products/{productCode},,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""description"": ""도쿠시마 명물 고구마인 나루토 킨토키를 사용한 타르트입니다."", ""purchaseTip"": ""공항이나 역 기념품점에서 구매하기 좋습니다."", ""imageUrl"": ""https://example.com/image.jpg"", ""isRegionLimited"": true, ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"", ""nameJp"": ""徳島"" }, ""keywords"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""지역명물"" }], ""targets"": [{ ""targetCode"": ""TGT_001"", ""name"": ""부모님"" }, { ""targetCode"": ""TGT_002"", ""name"": ""친구"" }], ""ageGroups"": [{ ""ageGroupCode"": ""AGE_003"", ""name"": ""20대"" }], ""purchaseLocations"": [{ ""locationCode"": ""LOC_001"", ""name"": ""도쿠시마역 기념품관"", ""locationType"": ""station_shop"", ""address"": ""도쿠시마현 도쿠시마시"", ""websiteUrl"": ""https://example.com/"" }], ""links"": [{ ""linkCode"": ""LNK_001"", ""siteName"": ""Rakuten"", ""url"": ""https://example.com/"", ""isPrimary"": true }] } }"
상품 검색,/api/products/search?keyword=검색어,,,,,GET,,,X,"{ ""statusCode"": 200, ""data"": { ""keyword"": ""타르트"", ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"" }], ""totalCount"": 1 } }"
