index,기능,HTTP Method,API Path,요청 본문 예시,응답 본문 예시,FE 개발 담당자,FE 개발 현황,BE 개발 담당자,BE 개발 현황
공통,,,,,,,,,
,API 서버 상태 확인,GET,/api/health,X,"{ ""status"": ""OK"", ""message"": ""server is running"" }",,,,
[지역],,,,,,,,,
,전체 지역 목록 조회,GET,/api/regions,X,,,,,
,특정 지역 상세 조회,GET,/api/regions/{regionCode},X,"{ ""statusCode"": 200, ""data"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"", ""nameJp"": ""徳島"", ""description"": ""아와오도리와 스다치, 나루토 고구마가 유명한 지역입니다."", ""keywords"": [""스다치"", ""나루토고구마"", ""아와오도리""] } }",,,,
,지역별 대표 상품 목록 조회,GET,/api/regions/{regionCode}/products,"{ ""page"": 1, ""limit"": 20 }","{ ""statusCode"": 200, ""data"": { ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }",,,,
[상품],,,,,,,,,
,상품 목록 조회,GET,/api/products,"{ ""page"": 1, ""limit"": 20 }","{ ""statusCode"": 200, ""data"": { ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }",,,,
,상품 상세 조회,GET,/api/products/{productCode},X,"{ ""statusCode"": 200, ""data"": { ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""nameJp"": ""ナルト キントキ タルト"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""description"": ""도쿠시마 명물 고구마인 나루토 킨토키를 사용한 타르트입니다."", ""purchaseTip"": ""공항이나 역 기념품점에서 구매하기 좋습니다."", ""imageUrl"": ""https://example.com/image.jpg"", ""isRegionLimited"": true, ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"", ""nameJp"": ""徳島"" }, ""keywords"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""지역명물"" }], ""targets"": [{ ""targetCode"": ""TGT_001"", ""name"": ""부모님"" }, { ""targetCode"": ""TGT_002"", ""name"": ""친구"" }], ""ageGroups"": [{ ""ageGroupCode"": ""AGE_003"", ""name"": ""20대"" }], ""purchaseLocations"": [{ ""locationCode"": ""LOC_001"", ""name"": ""도쿠시마역 기념품관"", ""locationType"": ""station_shop"", ""address"": ""도쿠시마현 도쿠시마시"", ""websiteUrl"": ""https://example.com/"" }], ""links"": [{ ""linkCode"": ""LNK_001"", ""siteName"": ""Rakuten"", ""url"": ""https://example.com/"", ""isPrimary"": true }] } }",,,,
,상품 검색,GET,/api/products/search?keyword=검색어,X,"{ ""statusCode"": 200, ""data"": { ""keyword"": ""타르트"", ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"" }], ""totalCount"": 1 } }",,,,
[필터],,,,,,,,,
,필터 적용 상품 목록 조회,GET,/api/products?regionCode=REG_001&priceRangeCode=PRC_001&keywordCode=KEY_001&targetCode=TGT_001&ageGroupCode=AGE_003&sort=popular&page=1&limit=20,X,"{ ""statusCode"": 200, ""data"": { ""filters"": { ""regionCode"": ""REG_001"", ""priceRangeCode"": ""PRC_001"", ""keywordCode"": ""KEY_001"", ""targetCode"": ""TGT_001"", ""ageGroupCode"": ""AGE_003"", ""sort"": ""popular"" }, ""items"": [{ ""productCode"": ""PRD_001"", ""nameKo"": ""나루토 킨토키 타르트"", ""brandName"": ""하타다 본점"", ""price"": 1080, ""imageUrl"": ""https://example.com/image.jpg"", ""region"": { ""regionCode"": ""REG_001"", ""nameKo"": ""도쿠시마"" }, ""keywords"": [""지역명물"", ""달콤함""] }], ""page"": 1, ""limit"": 20, ""totalCount"": 1 } }",,,,
,가격대 목록 조회,GET,/api/price-ranges,X,"{ ""statusCode"": 200, ""data"": [{ ""priceRangeCode"": ""PRC_001"", ""label"": ""1만원 이하"", ""minPrice"": 0, ""maxPrice"": 10000, ""sortOrder"": 1 }] }",,,,
,키워드 목록 조회,GET,/api/keywords,X,"{ ""statusCode"": 200, ""data"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""지역명물"", ""category"": ""mood"" }, { ""keywordCode"": ""KEY_002"", ""name"": ""달콤함"", ""category"": ""taste"" }] }",,,,
,추천 대상 목록 조회,GET,/api/gift-targets,X,"{ ""statusCode"": 200, ""data"": [{ ""targetCode"": ""TGT_001"", ""name"": ""부모님"" }, { ""targetCode"": ""TGT_002"", ""name"": ""친구"" }, { ""targetCode"": ""TGT_003"", ""name"": ""연인"" }] }",,,,
,연령대 목록 조회,GET,/api/age-groups,X,"{ ""statusCode"": 200, ""data"": [{ ""ageGroupCode"": ""AGE_003"", ""name"": ""20대"", ""minAge"": 20, ""maxAge"": 29 }] }",,,,
,지역별 키워드 조회,GET,/api/regions/{regionCode}/keywords,X,"{ ""statusCode"": 200, ""data"": { ""regionCode"": ""REG_001"", ""regionName"": ""도쿠시마"", ""keywords"": [{ ""keywordCode"": ""KEY_001"", ""name"": ""스다치"" }, { ""keywordCode"": ""KEY_002"", ""name"": ""나루토고구마"" }, { ""keywordCode"": ""KEY_003"", ""name"": ""아와오도리"" }] }",,,,
[구매처],,,,,,,,,
,상품별 구매처 조회,GET,/api/products/{productCode}/purchase-locations,X,"{ ""statusCode"": 200, ""data"": [{ ""locationCode"": ""LOC_001"", ""name"": ""도쿠시마역 기념품관"", ""locationType"": ""station_shop"", ""address"": ""도쿠시마현 도쿠시마시"", ""websiteUrl"": ""https://example.com/"" }] }",,,,
,상품별 외부 링크 조회,GET,/api/products/{productCode}/links,X,"{ ""statusCode"": 200, ""data"": [{ ""linkCode"": ""LNK_001"", ""siteName"": ""Rakuten"", ""url"": ""https://example.com/"", ""isPrimary"": true }] }",,,,
[에러],,,,,,,,,
,상품 없음,GET,/api/products/{productCode},X,"{ ""statusCode"": 404, ""error"": ""PRODUCT_NOT_FOUND"", ""message"": ""상품을 찾을 수 없습니다."" }",,,,
,지역 없음,GET,/api/regions/{regionCode},X,"{ ""statusCode"": 404, ""error"": ""REGION_NOT_FOUND"", ""message"": ""지역 정보를 찾을 수 없습니다."" }",,,,
,잘못된 요청값,GET,/api/products?priceRangeCode=INVALID,X,"{ ""statusCode"": 400, ""error"": ""INVALID_PARAMETER"", ""message"": ""요청 파라미터가 올바르지 않습니다."" }",,,,
