region_code,name_ko,name_jp,description,is_active
REG_001,도쿠시마,徳島,"아와오도리와 스다치, 나루토 해협으로 유명한 시코쿠 동부 지역",1
REG_002,오타루,小樽,"운하와 유리공예, 오르골, 해산물 디저트가 유명한 홋카이도 항구 도시",1
REG_003,가마쿠라,鎌倉,"사찰과 바다, 고풍스러운 상점가가 어우러진 수도권 근교 관광지",1
REG_004,시즈오카,静岡,"녹차, 후지산, 해산물과 하마마쓰 명물 과자로 알려진 지역",1
REG_005,구마모토,熊本,"구마몬, 말고기, 아소산 등 독특한 지역성과 캐릭터 상품이 강한 지역",1
REG_006,고베,神戸,"항구 도시 분위기와 서양식 디저트, 고베규, 세련된 잡화가 유명한 지역",1
REG_007,기타큐슈,北九州,"모지코 레트로와 야키카레, 산업도시 감성이 어우러진 후쿠오카 북부 지역",1
REG_008,나가사키,長崎,"카스텔라, 짬뽕, 이국적인 항구 문화가 남아 있는 규슈 서부 관광지",1
REG_009,나고야,名古屋,"미소카츠, 우이로, 히쓰마부시 등 개성 있는 나고야메시가 발달한 지역",1
REG_010,니가타,新潟,"쌀, 사케, 해산물과 설국 이미지가 강한 일본해 연안 지역",1
REG_011,다카마쓰,高松,사누키 우동과 세토내해 섬 여행의 거점으로 알려진 시코쿠 도시,1
REG_012,아오모리,青森,"사과, 네부타 축제, 해산물과 북국 특산품이 유명한 도호쿠 지역",1
REG_013,오이타,大分,"온천, 유자후추, 가보스, 벳푸·유후인 관광으로 알려진 규슈 지역",1
REG_014,오카야마,岡山,"백도, 머스캣, 기비단고와 모모타로 전설이 유명한 지역",1
REG_015,요나고,米子,"돗토리 서부의 교통 거점으로, 다이센과 사카이미나토 관광과 연결되는 지역",1
REG_016,이바라키,茨城,"낫토, 멜론, 히타치 해변공원 등 자연과 농산물이 돋보이는 수도권 인근 지역",1
REG_017,이시가키,石垣,"망고, 소금, 흑당, 야에야마 문화가 살아 있는 오키나와의 섬 지역",1
REG_018,히로시마,広島,"모미지 만주, 굴, 오코노미야키와 평화 관광지로 유명한 주고쿠 대표 지역",1
REG_019,오비히로,帯広,"도카치 평야의 낙농·농산물과 디저트, 부타동이 유명한 홋카이도 도시",1
REG_020,도쿄,東京,전통 과자부터 최신 캐릭터 상품까지 다양한 기념품이 모이는 일본 최대 도시,1
REG_021,오사카,大阪,"타코야키, 오코노미야키, 유쾌한 상점 문화가 강한 간사이 대표 도시",1
REG_022,오키나와,沖縄,"흑당, 시쿠와사, 바다 감성 잡화와 류큐 문화가 살아 있는 남국 관광지",1
REG_023,삿포로,札幌,"초콜릿, 라멘, 맥주, 유제품 등 홋카이도 대표 먹거리가 모이는 중심 도시",1
REG_024,후쿠오카,福岡,"명란, 라멘, 과자류와 공항 접근성이 좋은 규슈 대표 도시",1
REG_025,가고시마,鹿児島,"흑돼지, 고구마 소주, 사쓰마 특산품과 사쿠라지마로 유명한 남규슈 지역",1
REG_026,고마쓰,小松,"구타니야키와 전통 공예, 이시카와 남부 여행의 거점이 되는 지역",1
REG_027,마쓰야마,松山,"도고온천, 이요칸, 타르트와 문학적 이미지가 강한 에히메 대표 도시",1
REG_028,미야자키,宮崎,"망고, 닭 숯불구이, 남국 분위기와 신화 이미지가 어우러진 규슈 지역",1
REG_029,미야코지마,宮古島,"망고, 눈부신 바다, 해변 리조트와 남국 분위기가 매력적인 오키나와의 섬 지역",1
REG_030,센다이,仙台,"규탄, 즌다, 사사카마보코와 다테 마사무네의 역사로 유명한 도호쿠 대표 도시",1
REG_031,아사히카와,旭川,"아사히카와 라멘, 홋카이도 유제품, 눈 풍경과 아사히야마 동물원으로 알려진 홋카이도 북부 도시",1
REG_032,교토,京都,"말차, 야쓰하시, 전통 과자와 사찰·거리 풍경이 어우러진 일본 대표 고도",1
